                 from  n    params  module                                  arguments
  0                -1  1      5280  models.common.Focus                     [3, 48, 3]
  1                -1  1     41664  models.common.Conv                      [48, 96, 3, 2]
  2                -1  1     65280  models.common.C3                        [96, 96, 2]
  3                -1  1    166272  models.common.Conv                      [96, 192, 3, 2]
  4                -1  1    629760  models.common.C3                        [192, 192, 6]
  5                -1  1    664320  models.common.Conv                      [192, 384, 3, 2]
  6                -1  1   2512896  models.common.C3                        [384, 384, 6]
  7                -1  1   1991808  models.common.Conv                      [384, 576, 3, 2]
  8                -1  1   2327040  models.common.C3                        [576, 576, 2]
  9                -1  1   3982848  models.common.Conv                      [576, 768, 3, 2]
 10                -1  1   1476864  models.common.SPP                       [768, 768, [3, 5, 7]]
 11                -1  1   4134912  models.common.C3                        [768, 768, 2, False]
 12                -1  1    443520  models.common.Conv                      [768, 576, 1, 1]
 13                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 14           [-1, 8]  1         0  models.common.Concat                    [1]
 15                -1  1   2658816  models.common.C3                        [1152, 576, 2, False]
 16                -1  1    221952  models.common.Conv                      [576, 384, 1, 1]
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 18           [-1, 6]  1         0  models.common.Concat                    [1]
 19                -1  1   1182720  models.common.C3                        [768, 384, 2, False]
 20                -1  1     74112  models.common.Conv                      [384, 192, 1, 1]
 21                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 22           [-1, 4]  1         0  models.common.Concat                    [1]
 23                -1  1    296448  models.common.C3                        [384, 192, 2, False]
 24                -1  1    332160  models.common.Conv                      [192, 192, 3, 2]
 25          [-1, 20]  1         0  models.common.Concat                    [1]
 26                -1  1   1035264  models.common.C3                        [384, 384, 2, False]
 27                -1  1   1327872  models.common.Conv                      [384, 384, 3, 2]
 28          [-1, 16]  1         0  models.common.Concat                    [1]
 29                -1  1   2437632  models.common.C3                        [768, 576, 2, False]
 30                -1  1   2987136  models.common.Conv                      [576, 576, 3, 2]
 31          [-1, 12]  1         0  models.common.Concat                    [1]
 32                -1  1   4429824  models.common.C3                        [1152, 768, 2, False]
 33  [23, 26, 29, 32]  1    329004  models.yolo.Detect                      [1, [[19, 27, 44, 40, 38, 94], [96, 68, 86, 152, 180, 137], [140, 301, 303, 264, 238, 542], [436, 615, 739, 380, 925, 792]], 17, [192, 384, 576, 768]]
